game_id,prob
2019-1181-1277,0.349951798
2019-1181-1261,0.709323148
2019-1181-1439,0.738201683
2019-1181-1280,0.935702098
2019-1181-1268,0.855370282
2019-1181-1257,0.91281942
2019-1181-1433,0.905018984
2019-1181-1416,0.974745703
2019-1181-1278,0.928603875
2019-1181-1125,0.974099215
2019-1181-1396,0.965181998
2019-1181-1251,0.97215221
2019-1181-1387,0.766273081
2019-1181-1463,0.975335097
2019-1181-1133,0.978181585
2019-1181-1295,0.987324938
2019-1181-1300,0.99264578
2019-1181-1211,0.172828272
2019-1181-1276,0.368293088
2019-1181-1403,0.517647356
2019-1181-1199,0.718408113
2019-1181-1266,0.739909487
2019-1181-1138,0.734647392
2019-1181-1305,0.821836764
2019-1181-1393,0.906466988
2019-1181-1124,0.980600285
2019-1181-1196,0.954467289
2019-1181-1113,0.971160632
2019-1181-1385,0.957724702
2019-1181-1293,0.952030424
2019-1181-1436,0.960119926
2019-1181-1297,0.979767086
2019-1181-1285,0.972870773
2019-1181-1192,0.989883913
2019-1181-1341,0.992390238
2019-1181-1314,0.320222409
2019-1181-1246,0.322223712
2019-1181-1222,0.669823966
2019-1181-1242,0.833535319
2019-1181-1120,0.925829259
2019-1181-1235,0.947599041
2019-1181-1459,0.908581184
2019-1181-1429,0.928512258
2019-1181-1449,0.929161132
2019-1181-1371,0.899828212
2019-1181-1326,0.942513819
2019-1181-1308,0.975333614
2019-1181-1318,0.97292135
2019-1181-1209,0.984655383
2019-1181-1101,0.986318797
2019-1181-1233,0.989254034
2019-1181-1438,0.358385424
2019-1181-1397,0.680533717
2019-1181-1345,0.750853953
2019-1181-1243,0.809805148
2019-1181-1458,0.783643582
2019-1181-1437,0.948922517
2019-1181-1153,0.946305693
2019-1181-1279,0.97383449
2019-1181-1328,0.981612719
2019-1181-1234,0.977019817
2019-1181-1388,0.985637041
2019-1181-1332,0.958277431
2019-1181-1414,0.985943117
2019-1181-1330,0.893619444
2019-1181-1159,0.990386723
2019-1181-1205,0.995441678
2019-1277-1261,0.422817758
2019-1277-1439,0.458212978
2019-1277-1280,0.813407204
2019-1277-1268,0.642578988
2019-1277-1257,0.755143009
2019-1277-1433,0.709420665
2019-1277-1416,0.908424235
2019-1277-1278,0.793042218
2019-1277-1125,0.918658714
2019-1277-1396,0.892719434
2019-1277-1251,0.912913466
2019-1277-1387,0.5
2019-1277-1463,0.922329901
2019-1277-1133,0.929801952
2019-1277-1295,0.952412299
2019-1277-1300,0.971958919
2019-1277-1211,0.061603623
2019-1277-1276,0.14797589
2019-1277-1403,0.243489538
2019-1277-1199,0.433606761
2019-1277-1266,0.460407694
2019-1277-1138,0.45368209
2019-1277-1305,0.580700961
2019-1277-1393,0.74368918
2019-1277-1124,0.938188249
2019-1277-1196,0.862774545
2019-1277-1113,0.910005299
2019-1277-1385,0.871740201
2019-1277-1293,0.856145195
2019-1277-1436,0.878409282
2019-1277-1297,0.935654677
2019-1277-1285,0.915028392
2019-1277-1192,0.967067453
2019-1277-1341,0.975079325
2019-1277-1314,0.123791391
2019-1277-1246,0.124790421
2019-1277-1222,0.379437658
2019-1277-1242,0.601029107
2019-1277-1120,0.788932895
2019-1277-1235,0.844259092
2019-1277-1459,0.748461509
2019-1277-1429,0.795485914
2019-1277-1449,0.797081587
2019-1277-1371,0.728957324
2019-1277-1326,0.830885151
2019-1277-1308,0.922325484
2019-1277-1318,0.915177494
2019-1277-1209,0.950652981
2019-1277-1101,0.955832223
2019-1277-1233,0.965068814
2019-1277-1438,0.142417681
2019-1277-1397,0.390652382
2019-1277-1345,0.474746911
2019-1277-1243,0.560862658
2019-1277-1458,0.520653411
2019-1277-1437,0.84778624
2019-1277-1153,0.840830852
2019-1277-1279,0.917874818
2019-1277-1328,0.941279313
2019-1277-1234,0.9273653
2019-1277-1388,0.953704738
2019-1277-1332,0.873273404
2019-1277-1414,0.954659057
2019-1277-1330,0.715517676
2019-1277-1159,0.968667156
2019-1277-1205,0.984963748
2019-1261-1439,0.469232618
2019-1261-1280,0.820060564
2019-1261-1268,0.648378041
2019-1261-1257,0.76619535
2019-1261-1433,0.718483041
2019-1261-1416,0.912049834
2019-1261-1278,0.8028386
2019-1261-1125,0.921584096
2019-1261-1396,0.896478132
2019-1261-1251,0.916376811
2019-1261-1387,0.506862088
2019-1261-1463,0.925133512
2019-1261-1133,0.933658005
2019-1261-1295,0.954381141
2019-1261-1300,0.973142426
2019-1261-1211,0.061479629
2019-1261-1276,0.153658584
2019-1261-1403,0.251756376
2019-1261-1199,0.444470192
2019-1261-1266,0.471436701
2019-1261-1138,0.464680114
2019-1261-1305,0.591712285
2019-1261-1393,0.752057789
2019-1261-1124,0.940709154
2019-1261-1196,0.867955819
2019-1261-1113,0.913573933
2019-1261-1385,0.876630151
2019-1261-1293,0.861537179
2019-1261-1436,0.883077874
2019-1261-1297,0.938272261
2019-1261-1285,0.918414755
2019-1261-1192,0.968450478
2019-1261-1341,0.976134487
2019-1261-1314,0.128685617
2019-1261-1246,0.129718297
2019-1261-1222,0.389619809
2019-1261-1242,0.612074988
2019-1261-1120,0.796235062
2019-1261-1235,0.850018733
2019-1261-1459,0.756725667
2019-1261-1429,0.802619415
2019-1261-1449,0.804173464
2019-1261-1371,0.737636332
2019-1261-1326,0.837042866
2019-1261-1308,0.925443591
2019-1261-1318,0.918558416
2019-1261-1209,0.952690971
2019-1261-1101,0.957665934
2019-1261-1233,0.966532779
2019-1261-1438,0.147923986
2019-1261-1397,0.401010443
2019-1261-1345,0.485820381
2019-1261-1243,0.571874733
2019-1261-1458,0.531723501
2019-1261-1437,0.853438144
2019-1261-1153,0.846694107
2019-1261-1279,0.921157027
2019-1261-1328,0.943681595
2019-1261-1234,0.930295753
2019-1261-1388,0.955622623
2019-1261-1332,0.878112813
2019-1261-1414,0.95653923
2019-1261-1330,0.724463891
2019-1261-1159,0.969985154
2019-1261-1205,0.98560681
2019-1439-1280,0.703021684
2019-1439-1268,0.5
2019-1439-1257,0.643682656
2019-1439-1433,0.581289687
2019-1439-1416,0.849105502
2019-1439-1278,0.688573325
2019-1439-1125,0.865021775
2019-1439-1396,0.825144698
2019-1439-1251,0.850514884
2019-1439-1387,0.350540464
